"","x"
"547","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0>* 2015년 제1회 UCLG Culture Summit (스페인 빌바오 개최)"
"548","<U+00A0> <U+274D> 지난 2014년부터 UCLG ASPAC 대표회장으로 원희룡 도지사는 UCLG ASPAC 집행부 및 이사회 회의 주재"
"549","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> (연2회)하고 및 지역 회원 역량강화 프로그램(연5회)을 실시해 왔으며, ASPAC 문화분과위원회를 출범"
"550","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> (‘15.11월)시킴으로써 UCLG World에서도 아태지부의 역량을 지속적으로 강화해 국제기구에서 높은 참여를"
"551","<U+00A0><U+00A0><U+00A0><U+00A0> 이끌어냈다."
"552","<U+00A0> <U+274D> 한편, 제2회 UCLG 세계문화정상회의에는 전 세계 지방정부 정책 입안자, 문화예술 관계자, UNESCO, UN"
"553","<U+00A0><U+00A0><U+00A0><U+00A0> 기구 관계자 등 국내외 1,000여명이 참가한다. 제주에서는 UN의 지속가능한발전(SDG) 목표 11에 문화가"
"554","<U+00A0><U+00A0><U+00A0><U+00A0> 포함되어 있어, 이를 이행하기 위한 지방정부와 중앙정부의 논의들뿐만 아니라 ‘문화’가 도정 정책의 중심"
"555","<U+00A0><U+00A0><U+00A0><U+00A0> 으로서 다른 분야와 접목해 나갈 수 있도록 정책과 과제들을 공유해 나갈 예정이다."
"556","- 원희룡 지사 “4.3 정신, 공동체 화합 에너지로 만들 것” -"
"557","- 황교안 대통령권한대행 “화해와 상생의 4.3 정신, 미래여는 희망 에너지 되길” -"
"558","<U+00A0>"
"559","<U+25A2> 원희룡 제주특별자치도지사는 제주 4.3기념일을 맞아 제주4.3평화공원에서 개최된 제69주년 제주 4.3희생자 추념식에 참석해 4.3희생자들의 넋을 기렸다."
"560","<U+00A0>"
"561","<U+25A2> 원 지사는 “현대사의 가장 큰 비극이었던 4.3이 이제 화해와 상생의 상징이자 과거사 청산의 모범으로 승화되고 있다”면서 “4.3의 진실을 찾고 반목과 갈등, 좌우이념의 굴레를 벗기 위한 인고의 노력과 대승적 결단이 맺은 열매라고 생각한다”고 4.3의 의의를 부여했다."
"562","<U+00A0>"
"563","<U+25A2> 또한, 원 지사는 “앞으로 4.3의 정신과 가치를 공동체 화합을 위한 에너지와 미래세대의 유산으로 만들어 나가는 일에 더욱 집중해야 할 것”이라며 “공동체적 관용의 정신, 국민통합과 세계평화의 가치 구현, 미래세대의 교훈 전승 등 3대 원칙을 기조로 노력을 기울일 것”이라고 약속했다."
"564","<U+00A0>"
"565","<U+25A2> 특히 원 지사는 ""지난해 처음 시작했던 4.3희생자 추념기간은 올해 4.3평화인권주간으로 확대 시행하고 있으며 이와 함께 다음세대를 대상으로 4.3평화인권 교육주간이 운영되고 있다""며 ""제주를 비롯한 전국 학교 현장에서 활용 가능한 '4.3평화 인권교육 교재'도 발간해 4.3유족들은 명예교사가 돼 평화와 인권의 가치를 전하게 될 것""이라고 설명했다."
"566","<U+00A0>"
"567","<U+25A2> 이어 원 지사는 “내년 4.3 70주년 준비를 위해 시민사회의 자발적인 협의체가 구성되는 등 국민들께서 힘과 마음을 하나로 모아주고 계시다”며 “4.3이 미래로 나아가기 위한 희생자 배<U+2027>보상 문제, 희생자 및 유족 심의<U+2027>결정 상설화, 수형인에 대한 명예회복, 행방불명인에 대한 유해 발굴 등의 남은 과제에 대한 지속적인 관심과 지원이 필요”하다고 강조했다."
"568","<U+00A0>"
"569","<U+25A2> 국가기념일로 지정된 후 네 번째 국가의례로 봉행된 추념식에는 황교안 대통령권한대행을 비롯하여 더불어민주당 추미애 대표, 자유한국당 정우택 원내대표, 바른정당 정병국 전 대표, 정의당 노회찬 원내대표 등이 참석했으며 대선 후보인 국민의당 안철수 후보, 정의당 심상정 후보도 자리에 함께 했다."
"570","<U+00A0>"
"571","<U+25A2> 정부대표로 참석한 황교안 대통령권한대행은 추도사에서 “화해와 상생의 4.3 정신은 오늘의 우리에게 무엇보다 중요한 가르침이 되고 있다”며 “북한의 무모한 도발책동이 계속되며 사회적 갈등과 분열 양상이 심각한 위기상황에서 제주도민의 화해와 상생의 정신이 대한민국의 새로운 미래를 열어가는 희망의 에너지가 되기를 기대한다”고 밝혔다."
"572","<U+00A0>"
"573","<U+25A2> 한편 이번 제69주년 4.3희생자 추념식은 행정자치부 주최, 제주특별자치도 주관 하에 제주4.3평화공원 위령 제단 및 추념 광장에서 봉행됐다."
"574","○ 이번 추념식에는 9시 10분 식전행사를 시작으로 10시에 본행사가 개최됐다."
"575","- 식전행사는 도내 4대 종단인 불교, 원불교, 개신교, 천주교 성직자의 종교의례와 도립 제주<U+2024>서귀포합창단, 해병대제9여단 군악대가 참여하는 합창공연과 도립무용단의 “진혼무” 무용공연이 열렸다."
"576","○ 추념식은 국민의례, 헌화 및 분양, 양윤경 제주4.3유족회장 인사말, 원희룡 제주도지사 인사말, 경과보고, 황교안 대통령 권한대행 추념사, 제주4.3평화문학상 당선작 낭송 등의 순으로 진행됐다. (끝)"
"577","<U+F071>"
"578","○ 제주특별자치도는 17일 12시부터 도청 구내식당 곰솔마루에서 조류독감 극복과 닭고기 소비촉진을 위해"
"579","<U+00A0><U+00A0><U+00A0> 원희룡 도지사를 비롯한 간부공무원 등 200여 명의 함께 삼계탕 시식회를 개최한다."
"580","<U+00A0>"
"581","<U+00A0> - 이는 최근 고병원성 조류독감(AI) 확산에 따른 도민들의 불안감을 해소하고 소비를 유도하기 위해 마련된"
"582","<U+00A0><U+00A0><U+00A0> 행사로, 도 소속 공직자들이 함께 모여 삼계탕을 시식하고 닭·오리고기 등 가금류 관련 제품을 홍보할 예정이다."
"583","<U+00A0>"
"584","<U+00A0> - 이미 삼계탕 시식회에 동참할 계획을 밝힌 원희룡 지사는 “제주에서 생산된 닭과 오리고기는 엄격한"
"585","<U+00A0><U+00A0><U+00A0><U+00A0> 방역체계 구축으로 조류독감에 감염된 고기가 유통된 바가 없는 걸로 알고 있다”며,"
"586","<U+00A0>"
"587","<U+00A0> - “공직자부터 솔선수범해 제주산 닭·오리고기의 안전성을 적극 홍보함으로써 도민의 불안감을 해소 및"
"588","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 가금류 사육농가와 식당 등 관련 업계의 어려움 또한 함께 극복하길 바란다”는 메시지를 전할 계획이다."
"589","<U+00A0>"
"590","<U+00A0>"
"591","<U+F071> ㅁ 원희룡 제주특별자치도지사는 14일 오후 2시 서귀포시 보목지구 우수저류시설 설치공사와 중문관광단지"
"592","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 색달해변리조트 건축현장을 차례로 방문해 안전관리 실태를 직접 점검한다."
"593","<U+00A0>"
"594","<U+F06D><U+00A0><U+00A0><U+00A0> <U+00A0>이번 재해취약시설 안전검검은 지난 달 6일부터 시작된 국가안전대진단 추진상황을 점검하기 위해 마련된 것으로"
"595","<U+00A0><U+00A0> <U+F06D> 허법률 서귀포시 부시장과 제주도 문원일 안전관리실장, 도 안전관리자문단위원(4명), 공사관계자 등 총 15명이 함께"
"596","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 참석할 예정이다."
"597","<U+00A0>"
"598","<U+F071><U+00A0><U+00A0><U+00A0><U+00A0> 원 지사는 우선 서귀포시 동홍동 보목지구 우수저류시설 설치공사 현장을 찾아 배석한 관계기관과 안전관리자문단"
"599","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 으로부터 공사현황에 대한 보고를 받는다."
"600","<U+00A0>"
"601","<U+F06D><U+00A0><U+00A0><U+00A0> <U+00A0>이 자리에 원 지사는 “시설물 안전실태의 정확한 진단을 통해 안전사고가 발생하지 않도록 위험요소를 사전에"
"602","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 차단해 안전관리에 대비할 것”을 강조할 예정이다."
"603","<U+00A0>"
"604","<U+F071><U+00A0><U+00A0> <U+00A0>이어 중문관광단지 색달해변리조트 건축공사현장으로 이동해 공사추진 현황과 안전관리 점검 실태를 확인할 계획이다."
"605","<U+00A0>"
"606","<U+F06D><U+00A0><U+00A0> <U+00A0>원희룡 지사는 리조트 공사가 대규모 공사현장인 점을 감안해 산업재해가 발생하지 않도록 근로자에 대한 철저한"
"607","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0>안전교육과 안전수칙을 준수해 준공되는 마지막까지 안전사고가 없도록 사전에 대비할 것을 강조한다."
"608","<U+00A0>"
"609","<U+F06D><U+00A0><U+00A0><U+00A0><U+00A0> 특히, 현장점검을 통해 안전조치가 필요한 시설은 즉각 조치하고, 보수·보강 및 추가 진단이 필요한 시설물에 대해서는"
"610","<U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0><U+00A0> 정밀안전진단을 실시해 재난 사각지대에서 발생할 수 있는 위험요소 제거를 강조할 것으로 예상하고 있다."
"611","<U+00A0>"
"612","<U+F071><U+00A0> <U+00A0>한편, 도에서는 이달 31일까지 진행되는 국가안전대진단을 통해 도내 3985개소에서 8개 분야 88개 유형에 대한 진단을"
"613","<U+00A0><U+00A0><U+00A0><U+00A0> <U+00A0><U+00A0>실시할 예정이며, 관리주체 자체점검과 민관합동 점검을 통해 도내 현장의 안전 관리를 도모할 방침이다."
"614","<U+00A0>"
"615","<U+F06D> 이와 함께 국가안전대진단 이후에도 해빙기를 맞아 각종 공사장, 옹벽, 노후주택, 절개지, 교량 등 재난 취약시설에"
"616","<U+00A0><U+00A0><U+00A0> <U+00A0>대해 해빙기 대책 전담팀을 운영하는 등 해빙기 안전관리에 만전을 기해 안전사고 예방수칙을 적극 홍보할 계획이다."
"617","<U+00A0>"
"618","<U+F06D> 문원일 안전관리실장은 “간부공무원부터 국가안전대진단에 적극 참여해 도민들이 안전에 대한 중요성을 인식하는 계기를"
"619","<U+00A0><U+00A0> <U+00A0>마련하고 국가안전대진단을 통해 나타난 문제점 등을 바탕으로 효과적인 안전관리 대책을 수립해 나갈 계획”이라고 밝혔다."
"620","<U+25A2> 원희룡 제주도지사는 2월 7일(화) 제주시 연동 소재 화목원에서 제주시 독거노인원스톱지원센터 소속 생활관리사 100여명을 초청<U+2024>오찬 간담회를 개최하고 현장 돌봄서비스 지원하는 노고를 격려 하고 애로사항을 청취하였다."
"621","<U+00A0>"
"622","<U+25A2> 제주시독거원스톱지원센터(센터장 김영희)는 2007년도부터 사회관계가 취약한 2,650명의 홀로사는 어르신에 대하여 108명의 생활관리사가 정기적인 방문과 전화 등을 통해 안전확인서비스를 수행하고 있으며"
"623","<U+00A0>"
"624","○ 우리도에서는 전국에서 지원되지 않고 있는 팀장제를 신설하여 생활 관리사 독거노인 지원업무를 총괄토록 함은 물론, 서비스관리자들에게도 어르신 안전확인 수행에 따른 전화<U+2024>교통비를 월 20만원씩 자체사업으로 지원하고 있다."
"625","<U+00A0>"
"626","<U+25A2> 원희룡도지사는 현장의 미담사례와 건의사항을 청취한 후 “생활관리사 여러분은 딸처럼 친구처럼 어르신의 안전확인 돌봄을 지원하고 있다” 고 노고에 고마움을 전하며"
"627","<U+00A0>"
"628","○ “앞으로 복지사각지대가 없도록 복지행정을 더욱 촘촘히 챙기고 생활관리사들의 서비스 지원에도 어려움이 없도록 적극적인 지원을 검토하겠다""고 말했다."
"629","□<U+00A0>제주특별자치도는 오는 3월 11일(토) 오후 3시부터 오후 8시까지 벤처마루 3층을 중심으로「청춘열기 프로젝트」사업에 대해 청년들의 이해와 참여를 유도하고자 사업설명회, 강연 등 풍성한 프로그램으로 구성된 ‘청춘열기 페스티벌’을 개최한다."
"630","□<U+00A0>이날 행사는 오후 3시부터 「청춘열기 프로젝트」사업인 ‘모다들엉’, ‘왕왕작작’사업에 대해 관심 있는 청년들이 사업설명을 들을 수 있고 사업기획서를 직접 작성할 수 있도록 퍼실리테이터들이 도움을 제공한다."
"631","○ 주요 프로그램으로는 오후 4시30분부터 원희룡 제주특별자치도지사가 행사에 참여한 청년들을 현장에서 만나 자유로운 대화의 시간을 가지면서 다양한 청년들의 목소리를 청취할 예정이며, 최근 CBS 세상을 바꾸는 시간 15분(세바시)의 강사로 유명한 김창옥 교수를 모시고 ‘너는 가치있다. 너는 소중해’라는 주제로 강의를 진행한다."
"632","○ 부대행사로는 도내 청년 뮤지션으로 여성듀오 나래, 은휘의 공연과 슈퍼스타K4 출신가수 이경빈의 공연이 있으며 그 외에도 청년들이 즐길 수 있는 체험 프로그램과 재활용품을 활용한 업싸이클링(Upcycling)작품을 전시하며 도내 청년업체에서 만든 음료로 ‘청년파티’의 시간을 가질 수 있다."
"633","○ 특히,「청춘열기 페스티벌」행사는 제주청년원탁회의를 중심으로 도내 청년들이 직접 프로그램 행사를 기획하여 청년들의 접근성과 눈높이를 고려해 추진하고 있으며 실제 행사를 돕는 스탭들도 공모를 통한 청년들이 참여하고 있다."
"634","□<U+00A0>제주특별자치도 고창덕 특별자치행정국장은 “앞으로도 청년들의 다양한 생각들이 반영될 수 있도록 도정 참여를 확대해 나가고, 올해 처음으로 개최되는 제주청년포럼에도 청년들이 직접 기획하고 참여할 수 있도록 할 계획”이라고 밝혔다."
"635","<U+25A2> 제주국제화장학재단(이사장 원희룡)과 제주특별자치도에서는 도에 연고를 둔 학생들의 교육비 부담을 경감하고 우수한 자질을 갖춘 지역사회 인재를 양성하기 위하여 2017년 인재육성장학생을 선발한다고 밝혔다."
"636","<U+00A0>"
"637","<U+25A2> 장학금을 신청하기 위해서는"
"638","○ 2017년 1학기 재학 중이어야 하며 공고일(‘17.2.24.) 현재 신청자 또는 그 부모 중 1명이 도내에 1년 이상 주소를 두고 있어야 한다."
"639","※ 2016년 제주국제화장학재단 인재육성장학금을 지원 받은 자,"
"640","읍면고교 2017년도 대학신입생 특별장학금을 지원 받은 자,"
"641","2016년 휴학자(군복무 휴학 제외) 등은 제외"
"642","<U+00A0>"
"643","<U+25A2> 신청할 수 있는 장학금 종류는 총 4개 분야로"
"644","○ 성적이 우수한 학생들을 위한 성취 장학금,"
"645","○ 경제적 곤란을 겪고 있는 학생들을 위한 희망 장학금,"
"646","○ 예·체능에 뛰어난 재능을 가진 학생들을 위한 재능 장학금,"
"647","○ 농어촌(읍면)지역 고등학생들을 위한 특별장학금이 있으며"
"648","○ 올해는 총 203명 내외의 학생을 선발하여 고등학생 최대 120만원, 대학생 및 대학원생 최대 200만원을 지원할 예정이다."
"649","<U+00A0>"
"650","<U+25A2> 장학금 신청기간은 2월 27일부터 3월 10일까지로"
"651","○ 제주국제화장학재단 홈페이지에서 신청서식을 다운로드하여 작성하고 장학금 종류에 따른 증빙서류를 갖춰"
"652","○ 도내 학생인 경우 소속 학교로 신청하여야 하며"
"653","○ 도외 학생인 경우 방문 또는 등기우편으로 접수하면 된다."
"654","※ 등기우편의 경우 마감일 소인분까지 인정"
"655","<U+00A0>"
"656","<U+25A2> 재단은 서류 심사 및 장학생선발심사위원회의 심의를 통해 지원이 확정된 대상자들에게"
"657","○ 4월 20일 전후로 그 결과를 개별 통지하고 장학금을 지급할 예정이다."
"658","<U+00A0>"
"659","<U+25A2> 제주국제화장학재단 양석하 사무국장(도 평생교육과장)은 장학금 지원을 통해 학생들에게 학업에만 집중할 수 있는 안정적 환경을 제공하여 미래 제주를 이끌어 나갈 우수한 인재 육성에 기여하기를 바란다고 밝혔다."
"660","<U+00A0>"
